Kruskal's Algorithm: 
1425 29
2246 1593
3059 2743
171 2021
1875 3368
470 1963
3808 751
1957 1638
3333 2915
3271 115
951 2879
2790 3175
1438 1005
2799 3826
3972 1605
1778 1807
3708 909
974 871
2943 3243
2224 660
2421 2634
3023 1725
3399 2755
1562 3830
3244 1688
1251 2266
3546 481
2018 1944
614 3751
1044 3711
3369 572
1035 2867
25 3369
1516 3423
2587 1818
2830 3257
1148 671
198 159
283 3629
1933 3252
919 2138
3274 3129
917 1118
1054 3048
1364 2358
1596 2876
1244 1249
3389 549
3249 455
506 1618
1278 2449
3892 1033
931 1486
537 619
1577 690
1544 774
305 1060
2522 502
1966 1350
663 2978
3507 2729
3428 455
1082 382
1028 2313
1804 1712
200 351
44 3526
1913 422
2346 3487
1081 1936
2504 940
3340 3249
529 601
2049 1390
731 476
134 884
267 3460
2177 2813
3395 1615
15 3233
16 1839
397 2270
2136 464
3382 3908
1133 1898
1581 2493
1525 2109
1101 2117
1372 2903
1039 881
2458 1446
954 1350
1594 968
498 492
720 1547
960 2952
286 1381
3957 2296
294 3421
61 1628
512 1350
3600 2540
1833 846
1258 2572
3079 61
1694 1913
154 1264
98 414
2104 1497
2792 3864
213 319
514 3895
378 84
403 414
307 3539
2546 1628
1447 3236
3131 786
1318 1433
440 3062
298 1503
843 1013
2903 3857
2965 1258
42 3070
2831 2956
849 958
1379 1731
1516 1996
279 1374
3115 2665
2013 1297
3325 1508
376 3391
1485 3333
2770 587
2213 3191
120 3891
1331 2890
3385 185
2528 50
1174 1298
275 1941
2890 3042
3958 817
2333 3353
3344 3928
2926 87
871 3331
3115 3140
1076 870
3778 692
1972 548
857 3102
3096 270
3050 2709
1928 2397
2172 2749
2823 3165
3491 2788
670 571
1980 39
2741 1804
732 721
372 2437
3957 908
1520 2612
882 238
828 1157
926 571
1670 1147
1567 869
2954 695
1221 1777
1102 2664
3319 2862
1282 2507
8 2510
3420 2309
3412 1193
3328 136
1334 2135
655 2417
3973 796
3039 1141
886 1814
2990 1781
1436 3743
3091 663
2876 432
844 2253
978 3136
3078 3215
2204 3176
2516 3596
870 2971
2243 3361
3482 3821
487 2054
1244 3708
834 2324
2234 396
1310 2063
2593 762
14 966
2167 1421
1239 1418
558 3229
1160 2641
596 1576
2456 2126
807 2092
779 254
106 749
3242 2743
2439 728
3950 884
2764 3488
1656 614
3807 1582
3911 3945
3894 935
3830 1357
1531 3333
3257 1200
2262 3581
305 352
3049 3081
1188 2692
3313 446
3599 3547
3302 3016
1085 2767
1173 2282
2471 875
614 1585
3831 220
467 1095
418 1026
954 1977
3635 590
3229 89
1532 667
1890 1341
2770 65
1876 3510
2095 785
966 3511
1512 1230
408 465
152 972
3403 3089
1958 3043
3359 3574
2133 826
2887 3814
3651 2134
3777 252
2592 2377
1702 3037
953 2875
3631 1986
2765 2951
272 131
3054 988
1271 1981
445 2253
2050 1871
706 3674
3491 2921
652 2261
1569 1810
756 1638
2491 2877
1073 314
3421 3375
2585 1849
3229 2881
114 3055
1847 2263
1829 3599
1874 3031
1014 2769
3244 1634
2458 976
2468 3491
630 458
3738 2902
3994 783
1095 3396
1716 3705
633 3080
3253 2870
2428 3643
3922 2824
3604 432
1635 948
691 3392
71 1585
3031 963
1107 422
568 1722
2250 1928
1473 2890
419 1865
3138 3019
407 3167
2472 2636
626 2090
1577 3076
2688 2219
1701 2900
1774 1956
1236 1533
2930 1215
3556 1098
558 162
2841 3361
3044 2163
1443 3479
3855 464
653 1409
15 1105
2734 2280
2192 1984
106 931
1962 411
3102 1141
1577 2663
1224 1116
3632 2979
354 937
49 3061
1772 583
47 2308
3205 1035
710 1752
3885 1524
1348 284
1540 3215
1678 3317
3278 3722
3015 973
748 2029
937 2730
1077 1292
780 929
2151 2920
2437 1901
1191 1400
3583 1641
3118 1545
2944 3808
2104 1479
2729 2575
3218 2774
2553 1126
3937 3729
2038 2005
24 3134
394 1151
3023 2087
1032 1999
421 3528
1317 487
3288 778
2272 1661
2333 3135
129 2470
3710 3746
2015 3059
296 2088
1414 802
3323 583
1526 3824
3053 645
2080 802
62 1466
1507 3087
1110 913
1322 2584
677 2809
1826 1277
265 2266
2244 3664
2666 2217
575 422
3261 1411
406 2848
1043 1187
3348 2365
3798 3160
1458 2851
3540 742
1889 726
2700 2632
507 3754
145 3196
1623 2370
2951 1077
1016 251
2461 86
1217 838
1160 3272
2893 3052
820 260
3913 1930
1296 900
1234 1275
2416 3569
790 405
2922 399
3340 1654
3035 3621
3847 3321
3654 3106
2040 1896
2700 2531
3082 1363
2095 1639
589 763
1221 463
983 1118
1542 235
344 2753
1863 1687
1288 3579
135 3956
1957 1220
2932 1671
738 3331
3732 1725
66 2939
1823 3827
3421 491
2744 28
1308 863
2658 2824
3864 1948
3288 2527
1619 1967
2117 2247
3509 1930
1801 3295
96 3941
2751 1947
2524 2231
1077 1185
485 3437
1748 600
1663 3177
1269 3786
889 3214
95 2643
357 1508
3359 130
1743 3724
756 685
2974 2077
160 1285
1702 2872
1595 1871
3069 258
2173 2419
373 1575
2625 1872
1459 1836
2947 2617
646 3034
3791 3179
2483 1364
1062 956
272 2918
766 1456
1737 2826
3847 3372
317 1695
2485 1231
1853 3910
3305 2672
1157 2619
2435 3535
3380 3666
3405 3823
1538 2188
1163 2592
1753 2099
2030 672
2553 54
1739 731
2888 435
3511 2033
2797 151
1748 3610
195 1417
3222 1763
1061 891
1499 1549
761 3562
3976 2801
942 1372
3033 783
1377 267
1498 679
2359 1100
2047 3962
1367 543
3037 211
3629 2817
2511 2020
1738 2175
831 3930
2239 722
1218 1232
1194 186
400 751
1924 1236
2682 707
321 2403
3598 1092
3572 355
2534 1602
3357 2682
2986 3179
744 1162
3638 1046
3081 1969
2442 1975
913 486
1414 2124
2499 1355
1238 3945
1150 3525
3777 2675
2187 3558
1699 2123
2479 2098
1729 812
1275 1786
2607 3860
2541 3636
3185 1669
3852 3328
624 3320
1144 1746
1864 1524
2125 1721
1094 3965
2942 1572
3095 2177
1896 1625
3753 869
3959 3921
1030 3423
1892 2430
2457 890
3566 2956
904 81
3670 3101
2928 2864
2889 474
831 3280
1744 12
3127 1924
1209 3714
35 2108
442 3509
3222 3808
82 1737
727 1916
711 1918
1475 2138
1226 3841
3825 1935
1467 797
2473 3542
1505 376
2999 874
3020 678
134 1238
1889 2176
1734 2904
226 3113
2118 527
3042 585
1523 1192
353 3260
2212 1212
2208 21
3413 3076
526 2850
3050 3919
2913 3526
1863 3168
1750 3144
2897 3522
448 170
2398 303
1972 2219
2440 3472
2370 287
2030 486
3750 3212
951 273
680 976
8 1203
1433 3577
3333 3572
1874 3061
2234 819
3096 1604
1661 1572
1672 164
3106 2920
3633 479
2351 2424
398 2026
287 3325
56 3985
2045 1956
3949 329
2913 3678
379 1937
2291 234
2815 1345
3502 1491
1485 453
2433 764
3721 3285
2430 71
3308 333
3821 3290
2015 1800
803 1380
3308 977
3554 1784
1036 3592
2657 1346
1739 1157
3015 3919
2786 2687
990 487
3055 2087
798 2770
3883 310
2680 3874
2127 3078
1540 3514
3553 714
3318 717
2665 692
2578 3433
1449 145
1569 1585
2261 3352
2330 109
3178 2423
1043 1445
2350 2113
3376 2704
556 1585
404 1014
1603 2264
3893 1130
1053 1647
3950 3280
2718 215
3265 1272
553 1938
1679 1554
2063 3606
1089 3218
3034 1487
2741 1711
116 3450
1679 2457
450 2267
1465 1315
1771 3347
1123 3878
2743 2173
3584 1048
3618 3971
3796 480
3667 592
3582 477
1541 1820
3470 1275
2256 1074
2106 1870
939 1246
1524 1355
3909 3592
1507 128
1675 2026
2027 2866
2208 2085
125 1986
509 1620
2359 1637
3736 872
3861 715
3410 177
2779 2618
241 1537
2301 887
767 312
975 1978
672 615
403 1929
287 2003
3431 3863
2021 2639
1938 1783
2495 279
1180 3866
134 834
3505 3949
1566 1394
2181 2907
2522 2502
37 1972
3730 141
1434 1421
3030 170
3335 3379
3175 565
3398 218
2556 3460
1881 353
62 922
1178 990
3403 3186
2079 260
1657 1455
3791 3789
1 1577
249 228
2628 436
3092 208
176 1117
1631 3454
726 1078
1072 2035
1645 473
3128 3884
3299 1757
3212 1308
3664 1560
186 15
1783 822
2612 1287
3763 110
3806 121
3222 1981
3622 3084
758 1535
3854 1241
1119 360
1158 3393
244 3538
3622 2235
3413 232
1045 1206
3821 271
497 1363
3451 2970
1896 1281
1718 2030
638 1461
1387 728
1951 715
3709 886
764 211
754 3133
3186 3562
1084 1190
3708 1860
2523 268
154 51
2866 2730
1457 2847
1754 1855
1856 3361
1552 2149
1641 1267
2341 2917
220 1151
2434 2650
1997 1090
1744 3349
2623 2421
3127 2427
1277 111
258 2134
2619 2871
669 1061
1002 2597
249 1161
2450 3226
559 437
2342 3065
3620 3175
3207 1541
3869 3342
3994 7
1715 3369
1854 1655
374 3409
1760 2268
3005 2518
2036 2130
1999 99
2574 521
559 3380
244 1301
75 3969
1691 1308
759 3505
2895 294
2433 4
918 2307
3478 2314
3954 724
1272 3093
694 319
364 1110
2756 473
1481 3064
392 837
3104 1203
2076 271
2555 2280
2020 3029
2889 1107
1898 2713
2302 3139
3642 1784
1804 632
865 1550
584 3923
3145 3971
1310 2454
1730 617
887 3330
1144 1228
2506 1965
1042 3243
3601 819
3644 146
1898 477
798 1938
2848 3690
2583 3669
1407 3525
1252 1957
756 2875
107 332
3205 1785
263 2662
2519 2627
594 3813
2848 2888
3982 932
2432 3503
1349 3383
1820 3811
2064 2193
3947 3990
559 3418
2069 3225
488 1681
784 2697
2212 866
3575 587
1570 1611
3464 951
1841 415
3023 3945
93 3028
1070 3245
1667 1836
1989 2065
1332 3203
3333 1429
2263 2009
739 1048
1317 1257
3370 1504
2677 1976
2144 3387
2631 2825
3572 2504
1675 986
519 558
2968 258
971 2339
435 2345
958 698
461 3482
838 2854
906 1380
1986 928
3228 1645
1120 1665
1313 1189
580 584
1293 2688
3682 1761
398 1661
3178 3855
716 2111
2953 3363
2723 3001
508 1308
1718 1732
450 217
2573 1588
1948 1131
1092 2938
3119 725
991 2343
602 3604
333 1068
1534 2589
1205 3004
3142 1480
2140 1667
3565 485
1458 3938
3193 936
3993 863
1972 1673
1179 826
3622 920
2988 3913
3590 3093
3541 3286
799 3663
3166 1165
1808 2249
2033 675
3716 1767
1762 1778
678 116
2387 341
2523 2482
3027 2233
2359 484
3615 2178
3875 481
3971 3729
1807 3073
519 593
1180 2836
169 1681
1036 990
1838 2654
2222 433
2040 2725
2497 1374
2560 2807
3679 682
3059 1420
2180 2106
3855 435
1521 3017
1016 1364
3084 3999
392 36
1148 2691
1969 3188
625 3983
2165 2658
3035 2253
1041 1913
1608 3052
3617 3413
2560 1736
1785 2213
2448 1329
3852 717
2112 1095
3576 2632
2876 2954
1619 463
56 3382
2080 102
3871 448
162 2392
2650 905
1956 1792
1263 1647
2166 1799
3358 3403
2598 1095
0 2486
3248 213
261 3187
275 3302
2253 1832
1754 2129
861 3052
1455 2329
3664 661
2777 430
13 2450
1851 3526
2224 3635
113 1956
2188 2233
3715 1197
850 2378
2961 735
588 226
3867 370
1182 2870
2049 2307
1928 3150
1476 1296
3452 3964
1117 2881
331 564
2501 1864
3973 2936
868 2384
1784 3818
1035 3133
981 1199
3072 2858
3158 522
453 688
3757 1093
843 2500
2321 1006
1036 773
3869 3072
2439 2911
3721 1135
2952 637
3808 2361
1817 2717
3664 3836
40 942
1996 3835
3706 1448
3854 3376
1642 523
3611 3200
3984 354
1690 932
3820 577
160 2056
1548 3891
2193 2677
1080 2864
1451 2540
1878 2629
637 311
1785 2850
1592 3477
3086 1169
414 297
1447 3631
3086 1056
2379 3341
1851 3204
2564 3085
3763 142
953 449
243 3185
1582 2197
293 1045
1803 3330
1191 1589
237 845
3186 768
2605 1286
885 1436
1670 741
3958 137
180 463
2436 1633
128 3525
348 1997
621 810
3973 3407
2539 1233
2522 1182
3956 3597
1091 1849
1571 3635
1437 3523
2163 1695
3061 1781
1024 3659
501 2339
749 1477
2142 2017
2547 1908
1175 3198
2391 544
3174 356
3707 3033
1666 1528
2061 1713
1116 773
3735 1740
2994 694
879 503
402 753
3509 3568
2061 2585
1840 1020
18 3606
3062 3293
1927 918
2849 328
478 3263
3167 1514
2729 3581
3180 3680
763 2322
1933 1214
950 3940
2927 3235
1347 2441
1255 3471
3871 2730
77 2453
334 3526
196 496
2987 220
2382 3180
820 2998
302 386
1670 3138
214 2042
2352 773
3055 2272
951 2807
3488 2918
1855 1677
901 3947
1942 2272
442 1709
466 159
2658 645
2704 38
1766 500
3317 721
2151 1170
2421 2994
2777 615
633 1786
646 206
929 0
1996 303
3515 844
2657 2902
1426 820
240 2920
333 2775
2981 2513
1804 869
2850 3289
2 1815
3869 826
3587 739
75 1824
3808 3637
1134 745
1706 3301
622 931
590 1032
2528 2995
3960 2451
34 401
2708 907
2056 620
2365 1524
1040 190
2716 3659
1510 997
490 1783
3861 3922
3332 290
3047 1069
1174 963
1240 1457
2136 388
370 790
1701 1503
336 1489
3938 1597
3158 3888
811 628
1281 3627
2068 1897
321 27
2112 1293
982 3817
41 47
352 1417
2946 1439
760 301
939 3074
938 502
2703 827
126 1220
2595 3096
907 2036
3557 404
873 1030
1099 2703
965 2775
911 1393
1029 2231
1957 1899
3867 683
2255 2894
3982 1440
3766 3285
680 3284
3702 695
480 2713
3707 3048
1734 3808
416 2056
2840 2601
724 602
553 366
992 1125
3590 1972
254 237
582 1486
3411 3421
1146 1161
2495 2138
1636 2068
82 487
422 497
1416 3118
1958 1951
3811 276
1699 2037
2656 3093
1296 3417
3751 709
2538 118
2240 2527
2369 918
2492 3995
1840 1460
232 1984
3099 2530
355 3588
3695 2628
3864 1593
2222 1534
1449 3357
663 1099
2889 1308
3276 590
49 1317
3304 2789
3748 512
487 1184
1234 886
618 2713
1961 3051
3560 1127
6 1214
3992 549
2855 1022
3355 209
139 1893
197 1137
629 454
1647 948
660 1393
2894 2458
1675 1826
488 574
1235 2490
3946 223
755 1402
1764 2490
2630 2454
3799 3712
1926 3123
1202 1958
1178 2524
3872 1545
765 3837
1592 2474
1563 3695
1401 2012
1850 1044
2122 2907
2470 1995
149 1850
1186 585
1171 108
645 3928
1949 758
609 2283
420 2307
1343 38
1468 2201
3768 1188
896 2071
676 40
937 1714
3112 1858
3557 24
2470 887
3256 1849
3168 856
1757 3180
3349 3411
3881 2272
2286 75
2635 1214
2273 1676
386 2120
2079 2566
2302 162
560 2816
2492 2330
2412 1246
2940 3170
1424 2540
1638 1148
532 1521
632 2066
284 3947
1736 3200
2769 1471
197 3468
1192 2233
2665 169
43 1031
2274 448
3545 2060
2853 1273
3066 170
2155 261
114 2629
1334 2139
1852 1252
2183 1518
2981 2518
539 1093
2386 277
2540 3345
3130 1233
1178 2319
2409 1926
755 37
1298 1364
2986 2981
2909 651
3703 1952
125 874
3086 2135
2446 2652
652 3995
10 2706
1626 3380
3873 1178
2899 1979
697 1035
1231 3028
203 2112
1949 2915
3813 1033
3410 518
1237 1593
779 1161
2176 1423
3024 3822
390 1595
132 2440
56 587
992 3282
3597 3169
1264 3608
2356 2116
1634 2617
3654 1954
46 2661
1374 2755
1851 3723
2748 519
1975 3295
1559 3015
2528 1430
3973 2050
977 3970
2049 1403
612 1019
2949 2137
2279 352
1277 2016
3145 202
2659 1457
272 1658
3816 1936
1693 895
3437 2359
3398 1011
3931 2172
3188 3934
3303 2931
1872 2987
1488 154
1102 928
1567 3501
29 2267
186 1733
3567 2942
461 336
102 1689
1343 2624
726 678
230 3478
3895 2077
1872 3092
2546 3949
2208 2967
203 672
469 2522
1724 2708
2722 2991
2681 2105
2186 2529
2539 1807
813 420
634 337
3760 2637
2930 3952
2904 3486
3721 3195
2320 3333
428 638
2571 2746
295 655
2012 1211
3494 1398
3768 3104
3659 2279
3325 1817
2956 460
3795 1978
282 879
1746 1787
363 2959
378 1321
1407 3855
1145 998
3657 365
3687 711
888 3544
972 3135
2030 1971
3105 1059
549 666
375 2639
357 1492
3861 840
2888 71
2048 1449
819 3356
710 3288
2895 3094
2752 3204
1122 3466
3611 1606
1495 1588
1268 3153
1224 3138
431 1643
1648 1062
3776 1064
1716 1714
118 2289
1234 3174
1339 3549
2605 256
187 1394
772 3115
834 3337
118 667
3222 1464
2108 0
56 3434
418 983
782 876
3529 704
2722 3473
2633 3616
278 3722
3575 2786
1250 3009
3938 409
3752 1193
2808 120
1219 2194
3647 1787
3088 2675
3555 3900
2926 319
3313 1851
1923 2873
137 3075
3159 2452
1258 1909
578 3916
2200 2787
598 1013
1841 2779
1731 3583
1434 3816
2824 1275
312 2150
1352 3494
2635 2233
3292 27
3816 2543
640 2266
2893 2136
2594 3429
697 138
1688 1770
3364 2993
3549 288
639 1095
1720 1357
75 3467
1964 611
500 2211
978 592
170 3663
192 503
21 1646
3270 1796
2893 1374
3352 3135
1173 100
1704 29
2471 1966
3747 872
949 673
824 3139
1381 3281
1062 1212
133 934
3752 655
1763 153
2983 2257
3606 2491
2274 1110
3629 2849
1905 855
3926 3435
1054 2836
1347 58
18 1136
394 3962
1146 3417
2480 3347
1435 3028
2503 2382
2249 189
995 2932
918 239
3569 859
2239 371
3272 681
229 2920
3928 1595
3002 1263
55 1760
272 2332
1750 1501
3159 309
3605 2229
1076 337
1215 3769
3217 2919
104 1362
659 172
1973 2475
974 1106
1482 2301
2611 3852
1178 1431
52 98
326 2123
1238 1977
950 3069
275 1129
2177 2042
1869 1887
3387 3901
1867 2100
2182 1977
1361 2722
86 986
494 3984
498 273
2425 1982
2129 3147
1277 3151
2974 1858
1856 2226
3216 3153
2021 2628
1689 2764
1880 2118
2128 665
3295 1683
3534 1167
3286 1307
3412 3890
1055 2949
3136 3782
1933 516
3667 2454
3922 3619
167 2877
3901 1776
1897 3908
1220 3510
1809 369
1115 3547
2579 2930
3205 1057
3437 613
1219 635
1826 157
1032 823
124 1103
1716 1350
749 3240
3466 3551
3731 2830
232 1320
1812 2137
1127 522
741 3564
2357 962
2440 3483
164 1354
3340 1732
1178 1708
3704 664
1557 3257
1768 1143
2698 2354
2795 115
2029 972
1555 3327
3121 1391
64 3053
3114 2605
1095 1357
2773 1142
1854 2449
3130 2414
3244 3448
2366 3921
1909 3087
2718 3701
737 3382
2900 523
3989 2091
1574 3888
3396 914
1224 2969
2465 3812
2179 3491
1757 1461
1553 3087
2213 1139
3091 3438
2673 2063
1579 232
748 665
1755 2087
97 720
3585 1276
411 2162
992 3430
821 2217
2053 1825
3805 1480
1987 1445
1525 2941
3569 2445
142 2781
3580 3668
2653 698
1633 1492
731 3520
396 3529
1041 980
1544 911
2734 989
814 542
505 2875
2000 2204
663 2593
3696 282
1459 1213
1808 1323
1743 2283
3106 2094
2052 371
155 1180
1773 2215
3872 3217
939 1801
1061 1155
288 3136
1025 501
794 2744
2898 1030
1495 1684
1906 1024
3528 2504
1272 3319
3911 142
2237 3423
1239 413
3081 1217
2505 2491
535 1181
1787 3957
981 370
2 757
2356 223
1965 170
3820 1660
2797 362
2762 2549
3758 3869
409 348
2177 3210
2408 2444
3163 3068
70 3126
3087 3957
1484 1175
2057 1680
449 3247
1853 1433
3501 3440
2839 478
2083 512
1447 3989
3652 2631
764 1243
3429 3540
550 714
1047 1324
464 117
37 89
2851 669
2143 2740
3904 3934
3951 249
2583 1370
1939 3093
795 2576
3520 94
3096 3542
1129 3339
1934 127
2080 3646
1315 3761
2020 510
1342 1109
284 3530
3345 160
3984 3277
435 2873
3893 3098
93 2923
3870 3816
2201 2172
1352 2144
1788 2166
786 1154
1937 1148
685 3563
273 3331
696 3572
137 2105
1882 410
3946 2722
3766 286
862 2720
66 2438
3570 1782
3675 702
3073 205
1913 2268
2217 525
1665 353
879 124
2130 36
2698 2132
2388 1145
1360 2133
2317 1223
226 2695
3585 3338
2505 918
1532 1170
692 2280
2277 3243
1305 3686
1777 683
3988 3536
288 781
1698 172
904 2063
2687 1621
2112 2578
2797 3447
1115 679
1096 328
114 3880
1944 1464
1172 44
1751 943
452 2481
3429 142
2097 716
960 1298
928 457
1456 1090
3037 3769
2810 210
376 2576
1751 434
813 1367
2952 2943
381 3961
1785 2174
3963 2606
438 1272
2623 59
1405 1877
1353 2183
302 2436
2608 395
1784 3984
3394 3929
1764 2891
2218 842
3047 2412
3887 1195
973 1511
434 305
530 1549
1278 573
2548 1809
874 464
3029 2481
558 3371
3897 803
598 2611
1734 3445
156 1085
3334 1185
861 3011
3492 1632
723 3712
3779 3562
1342 128
2719 3899
3239 112
534 3211
966 2532
732 2283
3025 1461
2674 382
3666 3665
85 2669
2005 824
2817 1473
2808 2527
683 2553
1746 717
856 3259
3834 2646
1412 2820
968 1580
416 3273
1488 2509
2475 2984
921 2346
1893 234
530 2144
2356 416
1912 3871
1436 3614
1220 2966
3392 1327
318 1046
1735 1727
3983 2444
849 568
3479 3335
2659 1815
2130 1514
3970 1806
3106 1328
1919 350
3061 1171
971 1504
2189 3705
2738 1033
365 828
962 2686
364 2284
3478 1278
1329 1569
169 2448
2380 3357
2207 2404
2931 1548
3348 3626
1778 3523
62 3317
1889 3849
2696 987
3026 3828
3733 1332
30 489
3206 3495
2599 1962
3477 3750
1531 2806
692 2246
77 2289
1235 3368
1988 2154
2635 2972
2533 1545
2103 819
2954 1924
3789 696
362 695
2100 2635
1986 3242
651 627
74 2975
3454 1581
1662 2136
2477 1886
564 2328
1169 3794
1505 251
1724 3199
2132 3637
2976 1317
2072 2991
3014 1857
954 1219
362 964
1458 975
984 3790
3186 1141
934 2408
1067 1487
1525 2549
2250 2052
483 1365
641 1483
775 491
3839 1868
196 199
2982 1941
2115 1343
1980 1338
1419 1040
2799 317
2077 2476
3506 663
1583 609
1760 2511
1801 2799
1950 964
1224 2560
272 151
2450 994
201 3468
3397 3281
141 3885
3953 3514
2685 3600
264 2530
2761 351
1017 306
3767 3004
2288 1784
3144 1026
1364 2340
277 540
1888 864
565 285
1412 1363
3742 2861
692 1408
2181 3754
3039 1126
2244 1060
1006 2778
1922 599
2857 2286
2736 824
618 3676
3010 917
2971 3607
396 1220
1776 2934
3381 3477
855 1616
2230 443
3609 626
2689 3831
3814 3320
2659 1850
3638 3912
2218 1068
2263 3730
3485 200
1207 3924
961 1278
317 591
2496 1965
1377 2211
3732 3914
1403 1163
2197 883
511 1448
3192 2882
11 2095
2676 2428
749 399
3878 264
2700 1307
3411 1917
1489 3323
499 508
1938 723
2513 2315
1559 2307
854 3448
2509 3734
1769 3310
2238 51
785 3238
3698 3331
2911 3187
3348 27
890 141
2782 3966
1737 2521
173 3428
1526 2696
537 862
2875 1343
462 3604
1834 2358
1992 3937
713 672
3990 3773
1031 2595
3023 2933
2520 1194
796 950
3072 2372
10 2044
3290 1883
2037 830
966 2329
935 2472
3600 751
2352 3439
1558 1663
2493 1253
2054 1525
134 2111
2791 2304
3268 2812
444 3126
3902 1586
955 2146
1907 2697
1609 1619
818 3537
3629 1450
3583 746
2543 1714
1384 2089
3536 986
473 1934
1627 957
2477 3290
3136 1235
437 1326
